id,organization_id,from_entity_id,to_entity_id,relationship_type,relationship_direction,relationship_strength,relationship_data,smart_code,smart_code_status,ai_confidence,ai_classification,ai_insights,business_logic,validation_rules,is_active,effective_date,expiration_date,created_at,updated_at,created_by,updated_by,version
c1f28b1d-5bc5-454d-865f-7f1857c17f5a,378f24fb-d496-4ff7-8afa-ea34895a0eb8,9ac224a3-1e79-4a45-b869-c686a0956c30,1cfb4341-30b6-49cc-a03f-80aa04e4b995,STOCK_OF_PRODUCT,forward,1.0000,{},HERA.SALON.INV.REL.STOCKOFPRODUCT.V1,DRAFT,0.0000,,{},{},{},t,2025-10-17 08:28:36.137+00,,2025-10-17 08:28:36.153706+00,2025-10-17 08:28:36.153706+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
3cd67b3b-77d3-4d92-986a-2365a6289ad3,378f24fb-d496-4ff7-8afa-ea34895a0eb8,9ac224a3-1e79-4a45-b869-c686a0956c30,db115f39-55c9-42cb-8d0f-99c7c10f9f1b,STOCK_AT_LOCATION,forward,1.0000,{},HERA.SALON.INV.REL.STOCKATLOCATION.V1,DRAFT,0.0000,,{},{},{},t,2025-10-17 08:28:37.025+00,,2025-10-17 08:28:37.031578+00,2025-10-17 08:28:37.031578+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
793132ba-18de-4ae7-ba94-8b3a05384e39,378f24fb-d496-4ff7-8afa-ea34895a0eb8,9f425998-dfae-47f6-af2b-2aa41c3fb7a5,1cfb4341-30b6-49cc-a03f-80aa04e4b995,STOCK_OF_PRODUCT,forward,1.0000,{},HERA.SALON.INV.REL.STOCKOFPRODUCT.V1,DRAFT,0.0000,,{},{},{},t,2025-10-17 08:28:38.99+00,,2025-10-17 08:28:39.00257+00,2025-10-17 08:28:39.00257+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
c02ae001-3a5b-4f09-b626-10de04062e8a,378f24fb-d496-4ff7-8afa-ea34895a0eb8,9f425998-dfae-47f6-af2b-2aa41c3fb7a5,83f96b69-156f-4029-b636-638ad7b36c47,STOCK_AT_LOCATION,forward,1.0000,{},HERA.SALON.INV.REL.STOCKATLOCATION.V1,DRAFT,0.0000,,{},{},{},t,2025-10-17 08:28:39.912+00,,2025-10-17 08:28:39.925174+00,2025-10-17 08:28:39.925174+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
3e9ae123-8964-4b41-b774-3228468a7254,378f24fb-d496-4ff7-8afa-ea34895a0eb8,7432038c-e849-4b65-9f61-2aa04a5cc8aa,d84c5cc0-0b15-44fb-9ba3-1f8791b36227,STOCK_OF_PRODUCT,forward,1.0000,{},HERA.SALON.INV.REL.STOCKOFPRODUCT.V1,DRAFT,0.0000,,{},{},{},t,2025-10-17 08:28:41.774+00,,2025-10-17 08:28:41.778644+00,2025-10-17 08:28:41.778644+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
7c8c82aa-c15d-4fdd-8049-56f7d575385c,378f24fb-d496-4ff7-8afa-ea34895a0eb8,7432038c-e849-4b65-9f61-2aa04a5cc8aa,db115f39-55c9-42cb-8d0f-99c7c10f9f1b,STOCK_AT_LOCATION,forward,1.0000,{},HERA.SALON.INV.REL.STOCKATLOCATION.V1,DRAFT,0.0000,,{},{},{},t,2025-10-17 08:28:42.663+00,,2025-10-17 08:28:42.668107+00,2025-10-17 08:28:42.668107+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
0e6ca2ee-0cc6-4874-9252-1f1d44e8b4e7,378f24fb-d496-4ff7-8afa-ea34895a0eb8,29f6919f-1d25-454c-9a4f-18edd606fd8c,d84c5cc0-0b15-44fb-9ba3-1f8791b36227,STOCK_OF_PRODUCT,forward,1.0000,{},HERA.SALON.INV.REL.STOCKOFPRODUCT.V1,DRAFT,0.0000,,{},{},{},t,2025-10-17 08:28:44.3+00,,2025-10-17 08:28:44.307705+00,2025-10-17 08:28:44.307705+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
34c380a9-3529-4ca4-a25f-c725fd1516aa,378f24fb-d496-4ff7-8afa-ea34895a0eb8,29f6919f-1d25-454c-9a4f-18edd606fd8c,83f96b69-156f-4029-b636-638ad7b36c47,STOCK_AT_LOCATION,forward,1.0000,{},HERA.SALON.INV.REL.STOCKATLOCATION.V1,DRAFT,0.0000,,{},{},{},t,2025-10-17 08:28:45.296+00,,2025-10-17 08:28:45.30397+00,2025-10-17 08:28:45.30397+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
b1d051a8-15d5-4639-89b3-4505fba64bbb,378f24fb-d496-4ff7-8afa-ea34895a0eb8,056e77f1-9a72-4371-9cf2-0ffbf2cad188,5b66f153-3949-4d02-8afa-0de425ca799e,STOCK_OF_PRODUCT,forward,1.0000,{},HERA.SALON.INV.REL.STOCKOFPRODUCT.V1,DRAFT,0.0000,,{},{},{},t,2025-10-17 08:28:47.176+00,,2025-10-17 08:28:47.191267+00,2025-10-17 08:28:47.191267+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
0eea7421-6750-4517-8acf-afbbe985f129,378f24fb-d496-4ff7-8afa-ea34895a0eb8,056e77f1-9a72-4371-9cf2-0ffbf2cad188,db115f39-55c9-42cb-8d0f-99c7c10f9f1b,STOCK_AT_LOCATION,forward,1.0000,{},HERA.SALON.INV.REL.STOCKATLOCATION.V1,DRAFT,0.0000,,{},{},{},t,2025-10-17 08:28:48.174+00,,2025-10-17 08:28:48.181968+00,2025-10-17 08:28:48.181968+00,09b0b92a-d797-489e-bc03-5ca0a6272674,09b0b92a-d797-489e-bc03-5ca0a6272674,1
